"2006/12/05","63.2100","31500.0000","63.4000","63.5000","63.2000"
"2006/12/04","63.5000","327500.0000","64.0200","64.0200","63.3800"
"2006/12/01","64.1300","28000.0000","63.8000","64.5536","63.8000"
"2006/11/30","63.9000","64300.0000","63.8400","64.1900","63.6401"
"2006/11/29","63.9200","87500.0000","64.3100","64.3200","63.8300"
"2006/11/28","64.5000","358900.0000","64.9800","64.9800","64.4700"
"2006/11/27","64.7000","102100.0000","63.9800","64.7700","63.9700"
"2006/11/24","63.8000","13900.0000","63.8500","63.8700","63.6200"
"2006/11/22","63.5200","24100.0000","63.4700","63.7100","63.4400"
"2006/11/21","63.7100","23500.0000","63.6700","63.8100","63.6600"
"2006/11/20","63.7800","34500.0000","63.7300","63.8700","63.6000"
"2006/11/17","63.7200","10900.0000","63.9300","64.0000","63.7101"
"2006/11/16","63.7400","36300.0000","63.6700","63.8200","63.6500"
"2006/11/15","63.8300","52200.0000","64.0500","64.0500","63.6600"
"2006/11/14","64.0300","75000.0000","64.3500","64.7122","63.9701"
"2006/11/13","64.4300","19800.0000","64.7500","64.7500","64.3000"
"2006/11/10","64.5800","21000.0000","64.6900","64.8400","64.5501"
"2006/11/09","64.6800","54700.0000","64.2600","64.7400","64.2000"
"2006/11/08","64.3600","43500.0000","64.7500","64.7900","64.2200"
"2006/11/07","64.4600","59100.0000","64.5500","64.6500","64.2200"
"2006/11/06","64.6600","41200.0000","65.1200","65.1600","64.5300"
"2006/11/03","65.2800","45500.0000","65.0000","65.4900","64.9600"
"2006/11/02","65.2500","86500.0000","65.3000","65.4000","65.1500"
"2006/11/01","65.1500","76700.0000","64.5300","65.2300","64.4700"
"2006/10/31","64.6900","40100.0000","64.4100","64.9300","64.4100"
"2006/10/30","64.6000","25400.0000","64.6000","64.8112","64.4600"
"2006/10/27","64.5000","46500.0000","64.2400","64.6900","64.1700"
"2006/10/26","64.0500","56800.0000","64.1000","64.5000","64.0100"
"2006/10/25","64.3500","105900.0000","64.5100","64.6500","64.2500"
"2006/10/24","64.5799","19600.0000","64.5800","64.7700","64.5500"
"2006/10/23","64.6000","86000.0000","65.0800","65.1500","64.5200"
"2006/10/20","64.9200","72100.0000","64.9600","65.1800","64.9000"
"2006/10/19","64.9900","47100.0000","65.2100","65.2100","64.9400"
"2006/10/18","65.0300","62000.0000","64.0700","65.2400","64.0700"
"2006/10/17","65.0700","170600.0000","65.1100","65.4200","64.9800"
"2006/10/16","64.8300","34000.0000","65.0200","65.0200","64.7900"
"2006/10/13","64.9300","20000.0000","65.1500","65.1500","64.8800"
"2006/10/12","65.0800","41400.0000","65.4000","65.4852","65.0100"
"2006/10/11","65.6658","24200.0000","65.7700","65.9717","65.4900"
"2006/10/10","65.5000","22000.0000","65.5100","65.7000","65.4300"
"2006/10/09","65.5800","37300.0000","65.6600","65.7500","65.4900"
"2006/10/06","65.5500","43700.0000","65.8500","65.8500","65.5500"
"2006/10/05","65.4300","135300.0000","65.5100","65.6800","65.3600"
"2006/10/04","65.6400","96200.0000","66.3600","66.4200","65.5301"
"2006/10/03","66.3700","59200.0000","66.6500","66.6900","66.1701"
"2006/10/02","66.5200","66500.0000","66.1800","66.5500","66.1500"
"2006/09/29","66.2100","56300.0000","65.9700","66.2600","65.9700"
"2006/09/28","66.0700","36300.0000","66.0700","66.3000","65.9700"
"2006/09/27","66.1200","81200.0000","66.1100","66.2800","65.9400"
"2006/09/26","66.0800","72700.0000","66.5600","66.6000","66.0800"
"2006/09/25","66.6000","71200.0000","66.9600","67.3600","66.4800"
"2006/09/22","67.1800","59500.0000","67.1000","67.3696","67.0800"
"2006/09/21","66.9200","84200.0000","66.5500","67.1000","66.4800"
"2006/09/20","66.5800","60900.0000","66.5800","66.8000","66.4701"
"2006/09/19","66.9100","75300.0000","66.8000","67.2200","66.8000"
"2006/09/18","66.7800","11600.0000","66.8800","66.9400","66.5500"
"2006/09/15","66.8800","50700.0000","66.5500","66.9100","66.5500"
"2006/09/14","67.0000","94000.0000","66.9300","67.1500","66.9300"
"2006/09/13","66.8300","54800.0000","67.1700","67.1800","66.8000"
"2006/09/12","67.1100","142600.0000","67.6700","67.9000","67.0600"
"2006/09/11","67.8570","50600.0000","68.1500","68.2700","67.6600"
"2006/09/08","67.8100","32600.0000","68.0000","68.0800","67.6500"
"2006/09/07","68.1000","65100.0000","67.9400","68.1800","67.7500"
"2006/09/06","67.7400","99300.0000","67.3700","67.7800","67.3500"
"2006/09/05","67.0399","56500.0000","67.1200","67.2600","66.9600"
"2006/09/01","67.1000","35000.0000","67.3900","67.4100","67.0600"
"2006/08/31","67.3900","43900.0000","67.3000","67.5300","67.3000"
"2006/08/30","67.4100","26300.0000","67.4100","67.5100","67.2601"
"2006/08/29","67.4100","48600.0000","67.6100","67.8800","67.3200"
"2006/08/28","67.5000","43200.0000","67.8000","67.9400","67.3900"
"2006/08/25","67.8200","44600.0000","67.9300","67.9400","67.6100"
"2006/08/24","67.8000","59500.0000","67.7800","68.0200","67.7100"
"2006/08/23","67.9600","68000.0000","67.5800","68.0585","67.4300"
"2006/08/22","67.6100","43300.0000","67.7000","67.8200","67.4099"
"2006/08/21","67.6100","44900.0000","67.6300","67.7000","67.5300"
"2006/08/18","67.4000","61600.0000","67.6000","67.8096","67.3600"
"2006/08/17","67.5600","54200.0000","67.7700","67.8000","67.3600"
"2006/08/16","67.7500","140800.0000","67.8500","68.0500","67.5900"
"2006/08/15","68.2700","46100.0000","68.5100","68.5900","68.1600"
"2006/08/14","69.0500","92500.0000","68.6500","69.1700","68.5100"
"2006/08/11","69.1900","46500.0000","69.1500","69.4140","69.0701"
"2006/08/10","68.9500","92500.0000","69.2000","69.4800","68.8100"
"2006/08/09","69.1800","44300.0000","68.2700","69.2400","68.2300"
"2006/08/08","68.9400","107100.0000","68.4900","69.0499","68.2600"
"2006/08/07","68.6400","18800.0000","68.6000","68.7728","68.4700"
"2006/08/04","68.4400","66900.0000","67.5000","68.7200","67.3500"
"2006/08/03","68.3000","22400.0000","68.8300","68.8300","68.1101"
"2006/08/02","68.4500","25600.0000","68.6000","68.6000","68.1300"
"2006/08/01","68.8700","82200.0000","68.9000","69.0900","68.7600"
"2006/07/31","68.4200","210900.0000","68.5900","68.6900","68.4000"
"2006/07/28","68.4104","50200.0000","69.5000","69.5000","68.2804"
"2006/07/27","69.2000","82400.0000","68.5200","69.2800","68.5000"
"2006/07/26","68.7860","37900.0000","69.0100","69.2300","68.5400"
"2006/07/25","68.8900","33700.0000","69.3000","69.5000","68.6300"
"2006/07/24","69.2400","125600.0000","70.0000","70.0500","69.1700"
"2006/07/21","70.3900","92200.0000","69.9400","70.5300","69.9260"
"2006/07/20","69.9400","49100.0000","69.0200","69.9400","69.0200"
"2006/07/19","69.2600","217900.0000","70.4000","70.4000","69.1600"
"2006/07/18","70.5000","113900.0000","70.6000","71.2100","70.3300"
"2006/07/17","70.7000","137700.0000","70.6000","70.8300","70.3100"
"2006/07/14","70.4800","192800.0000","70.3700","71.0000","70.2400"
"2006/07/13","70.1800","224400.0000","69.6000","70.2400","69.4100"
"2006/07/12","69.2500","113900.0000","68.4000","69.3500","68.4000"
"2006/07/11","68.4300","77700.0000","68.9400","69.2100","68.4100"
"2006/07/10","68.7700","30300.0000","68.6200","68.9200","68.4000"
"2006/07/07","68.8400","73600.0000","68.5300","68.9700","68.3100"
"2006/07/06","68.3500","36200.0000","68.3000","68.4900","68.0800"
"2006/07/05","68.4500","37800.0000","68.4300","68.7400","68.4000"
"2006/07/03","67.9500","21600.0000","68.2500","68.3100","67.9200"
"2006/06/30","68.3500","16400.0000","68.2000","68.3500","68.1300"
"2006/06/29","68.2500","54600.0000","69.3900","69.3900","68.2200"
"2006/06/28","69.7800","123700.0000","70.0400","70.2500","69.7800"
"2006/06/27","70.1400","17700.0000","69.5000","70.1700","69.5000"
"2006/06/26","69.5400","8800.0000","69.8000","69.9000","69.4900"
"2006/06/23","69.7600","8100.0000","69.9600","69.9800","69.3200"
"2006/06/22","69.7400","7200.0000","69.5500","70.0200","69.5000"
"2006/06/21","69.1900","4400.0000","70.0700","70.0700","69.0500"
